"","Date","New_Reported_Infections_County1","New_Reported_Infections_County2","New_Admissions","Non_Ventitlated_Census","Ventilated_Census","Social_Distancing_County1","Social_Distancing_County2"
"1",2020-03-01,NA,NA,NA,NA,NA,-0.239579068285216,-0.255839567382372
"2",2020-03-02,NA,NA,NA,NA,NA,-0.232411804789922,-0.24095273000893
"3",2020-03-03,NA,NA,NA,NA,NA,-0.262275646630837,-0.238988332931686
"4",2020-03-04,NA,NA,NA,NA,NA,-0.31550286580968,-0.22264833763777
"5",2020-03-05,NA,NA,NA,NA,NA,-0.323434962504402,-0.23573869447871
"6",2020-03-06,NA,NA,NA,NA,NA,-0.307796686108034,-0.272215925611383
"7",2020-03-07,NA,NA,NA,NA,NA,-0.276526957154589,-0.265205999809715
"8",2020-03-08,NA,NA,NA,NA,NA,-0.297898682397859,-0.257712595481346
"9",2020-03-09,NA,NA,NA,NA,NA,-0.291167583287168,-0.26433835480368
"10",2020-03-10,NA,NA,NA,NA,NA,-0.305391966204791,-0.304069961195915
"11",2020-03-11,NA,NA,NA,NA,NA,-0.332895486814745,-0.271978859178758
"12",2020-03-12,NA,NA,NA,NA,NA,-0.33017795175899,-0.275481980559169
"13",2020-03-13,NA,NA,NA,NA,NA,-0.349030715122313,-0.261400156249808
"14",2020-03-14,NA,NA,NA,NA,NA,-0.335184357034218,-0.263729703939522
"15",2020-03-15,1,0,0,2,0,-0.34166284131079,-0.242713932557233
"16",2020-03-16,1,2,0,3,0,-0.333659547749952,-0.198774969516469
"17",2020-03-17,0,0,0,2,0,-0.307679758786175,-0.241196391979377
"18",2020-03-18,1,2,0,2,0,-0.289930267296032,-0.21065808612843
"19",2020-03-19,2,0,0,2,1,-0.288064324672968,-0.231394512618077
"20",2020-03-20,2,0,0,0,0,-0.321101178767825,-0.228761884545206
"21",2020-03-21,3,3,1,4,0,-0.326254531901974,-0.239357713053731
"22",2020-03-22,2,6,2,1,0,-0.348315968880845,-0.271625266084356
